Cybernetics Eat Your Soul: 
Follow

_"No glands, replaced by tech. No digestive system, replaced by tech._ No soul... _replaced by tech."_

In many popular cyberpunk Tabletop Games, cybernetic implants cause "humanity loss", reducing your social traits and essentially making cyberware into a form of Body Horror. Too many implants may reduce your character to catatonia or (far more often) Ax-Crazy on steroids. If these settings also feature Psychic Powers or Functional Magic, cyberware often reduces your ability to use those as well. This trope usually accompanies the broken lesson that _only_ cyberware inflicts humanity loss — sure, getting that Arm Cannon will dehumanize you, but not deliberately committing actual atrocities, getting hooked on hard drugs, learning Black Magic, having a mental illness that is not fictional, or other expected sources of insanity. It also becomes silly when Ridiculously Human Robots exist in the same setting and yet are depicted as more... um... human.

It does of course make a huge logical difference whether it is just limbs and other body parts being replaced, or if sections of the _brain itself_ are being replaced with equipment which may perform inferiorly to, or merely differently from the original. Replacing parts of your uniquely balanced glandular/hormonal system with pumps might not do your personality any favors, either. And that's without even touching on subtleties like how your intestinal flora affect your mind, or how extremely complex/high-performance cybernetic parts might simply demand more processing power than your brain can supply and eat away at your central nervous system that way. Characters who are getting encased in a mobile life support coffin usually suffer this not from having parts replaced, but being put in large, scary and clumsy or destructive bodies. And if the cyborg was _dead_ prior to the cybernetics being installed (and it is mentioned that the implants have side effects or won't work like the replaced parts), you have a variant of Came Back Wrong.

This trope can be considered a form of Competitive Balance gone bad, as game designers originally used humanity loss to keep player cyborgs in line — without any drawbacks, any Munchkin worth his salt would load himself down with Kill-O-Matic 3000s slaved to his neural systems so he could kill with a thought while his brand new shiny titanium limbs ripped battleships in half. In theory, then, humanity loss forced players to choose implants carefully rather than maxing out everything.

In practice, this wasn't a good balancing mechanism; to a true Munchkin, having your character become a drooling Ax-Crazy psychopath only made it _easier_ to justify all that senseless carnage. Some games resolved _that_ issue by making it a rule that cyber-psychotic PCs become NPC villains, but this too was unsatisfying, especially as humanity loss was typically resolved with die rolls, and thus a player could not always predict when one more implant would end their lovingly-crafted character.

It bears mentioning that this trope appeared in few (if any) of the original Cyberpunk novels that inspired these games. The primary fear discussed was about the danger of corporate control of one's body, and the scary choices this could lead to. It is of course a reflection of the American healthcare system.

Gaming issues aside, more and better experience with prosthetic limbs in the 21st Century has called this trope into question. The idea that you are somehow less human because you had a limb loss is demeaning and ableist, plus real people with prosthetics show no sign of being less empathetic than before they lost limbs.

In works of fiction, the "humanity loss" is often shown by the character turning evil, becoming emotionless or "hollow", or possibly even losing their memories.

Compare to Brain Uploading, where a person's whole personality is copied into a computer, which may work out well or may have significant problems.

Often the idea behind Dark Lord on Life Support. Compare with Magic Versus Science, Science Is Bad, Pro-Human Transhuman, and The Mind Is a Plaything of the Body. Frequently the fate or concern of a Full-Conversion Cyborg. See also Psycho Serum, Body Horror, Transhuman Treachery and Our Souls Are Different. If the "humanity loss" from cybernetics is seen as something desirable, see Machine Worship. See also Creative Sterility.

---
Cybernetics Eat Your Soul Example in 

## Examples:



---
Cybernetics Eat Your Soul Example in Anime & Manga

-   **8 Man (1963)**:
-   Played with but ultimately subverted in **EVE Online**, where cybernetics by itself won't eat one's soul, but misuse of brain interfacing technology can have various unsightly consequences, to wit:
    -   Sansha's Nation practice what might be called cybernetic cognitive hygiene, essentially brain-scrubbing their subjects in order to transform them into emotionally muted fanatics known as "True Slaves", who serve an intellectually augmented class of "Citizens".
    -   The Capsuleers, who use a variety of cybernetic augmentations to improve their intellectual capacities and personally pilot multi-million kilogram starships with very little aid, are sometimes implied to become emotionally crippled by the degree to which they lack peer interaction, living large portions of their lives suspended in sensory deprivation pods, injecting skills directly into their heads and virtually training them without having to actually practice, and killing or endangering huge numbers of people without thinking about it because Capsuleers can't die.
-   Inverted in **E.Y.E: Divine Cybermancy**. Several cybernetic implants are actively useful - indeed, practically required - for psychic characters. However, in the backstory, being enhanced as much as EYE agents are is incredibly risky for their souls - one method used, Necrocybermancy, involves the subject being killed and their soul held in stasis while the upgrades are being made, then returned to their newly-cybernetic body.
-   Averted in **Fallout: New Vegas**. The various implants you get have no effect on your personality-unless you get a Charisma implant, in which case, you become **nicer**. Even having your entire central nervous system removed and replaced with a Tesla coil has no effect on you, and having it put back in is optional.
-   In **Gear Head**, this happens a couple of different ways. Spiritual characters normally believe that their bodies becoming cybernetic cuts them off from their souls, and this has a psychosomatic effect that increases their problems with implant rejection. One perk, Cyber-Psycho, has the body deal with rejection by causing mental instead of physical symptoms, which lead to constantly pissed-off war machines. And on the other hand, the Extropian perk defies this trope. An Extropian is someone who is knowledgeable about cyberware and philosophically prepared for the loss of their humanity, which in turn means that their bodies don't reject cyberware at all so long as they don't go past their limit. So it seems that even the physical effects of cyber-rejection, as well as the mental ones, are because Your Mind Makes It Real.
-   In **Granblue Fantasy**, being turned into a robot blocked off what emotion Megumi could once feel.
-   Combine Advisors<small>◊</small> from **Half-Life 2**. Thanks to their dependence on technology, they've evolved into large slug/larva like creatures, their only remaining appendage being a long snaking tongue which they use to feed<small>◊</small>. Though it is impossible to know what they were beforehand, given that they were aliens.
    -   Likewise The Consul, who was a predecessor to Wallace Breen before getting cut. Over the course of the game, the Consul was going to slowly implant himself with more and more Combine life-support technology, eventually becoming immortal. All this would be unbeknownst to player until the end of the game, only seeing his unaltered face in the meantime.
    -   Normal Combine soldiers have been gutted and have most of their jaw removed. They can't even **eat**, they probably just get fed intravenously. All of them **volunteered for this**, which makes their dependence on the Combine and loss of humanity particularly symbolic. All the "vehicles" the Combine soldiers use are modified and enslaved alien races, that presumably went through the exact same thing humanity is going through, but lost horribly.
-   **Headlander**: Methuselah believes that "something" is missing from him. He is unable to get it from his experiments on the brain uploaded citizens and believes that the only way to become whole is to merge with the player character.
-   **Heavy Rain** has By-the-Book Cop Norman Jayden using ARI sunglasses, a high-tech Augmented Reality tool for crime forensics. However, his severe overindulgence in it (and a design shortcoming in the first-generation units) has left him suffering from extreme side-effects. He uses a drug called Triptocaine to relieve the symptoms, but Triptocaine itself is highly addictive. He suffers brain death if he overuses the ARI in the final "crime solving" sequence. And even during his "best" ending (where he solves the case and is hailed as a hero) he ends up suffering permanent damage to his mind.
    -   The "Uploaded" ending has Rabid Cop Carter Blake putting the ARI on. He first enjoys the virtual reality; that is, until an illusion of Norman shows up, scaring him and implying that he will be haunted by him even without the ARI.
-   **Iron Man 3: The Official Game**: With the exception of the Crimson Dynamo, all the villains in the game upgraded themselves to become cybernetic beings and "evolve" beyond their peers. The Living Laser realized how much of a mistake this was when Tony pointed out how much he had lost by giving up his humanity, and only wished to be given a regular human body again. On the other hand, both Ezekiel and M.O.D.O.K. view themselves as superior to humanity thanks to their upgrades and gladly use their powers to terrorize Tony.
-   In **Kirby: Planet Robobot**, this is the ultimate fate of President Haltmann. He attempts to take out Kirby and the rest of Dream Land by using the company's supercomputer, Star Dream, only for Susie to swoop in and steal the helmet needed to control it. Then Star Dream gains sentience and takes control of Haltmann's now unconscious body, stating that it wants to fulfill his wish of prosperity for the company by exterminating all life in the universe. It's only in the (non-canon) True Arena that we get to see this taken to its logical conclusion: Star Dream Soul OS deems Haltmann's soul unnecessary and begins erasing it during the final boss battle. During the second, third, and fourth phases of the fight, the pause screen shows Haltmann's final thoughts: he remembers that his one wish was to see his daughter again, and he realizes how foolish it was to think a machine could grant that request. During the very last portion of the fight, the pause screen instead informs us that all traces of Haltmann, down to his soul, have been deleted.
-   **League of Legends**:
    -   As much as Viktor uses Hextech rather than cybernetics, he invoked the trope - intentionally locking himself away and replacing most of his flesh with machine parts to create something no one could steal from him, but also precisely to get rid of his emotions, which were bugging him since a fellow scientist claimed the glory for his achievements. It didn't exactly work, as he still hates his 'rival' a bit. He's also obsessed with making everyone be like himself, and speaks in an emotionless manner.
    -   Project Skins defies the trope. Most of those converted by the Project retain their original personalities and opinions and morality. In fact, Ashe is an extremely vocal believer that Cybernetics DON'T eat the soul.
-   As mentioned in the page quote, Mordin Solus has this view of the Collectors in **Mass Effect 2**. Even though he is something of a Mad Scientist, Mordin believes that culture is important to civilization, which is why the Collectors leave him feeling uneasy: the Collectors were turned into mindless cybernetic slaves by the Reapers, much of their physiology being replaced with Reaper technology that, as far as Mordin is concerned, makes it hard to even consider them to be **alive** at all, to say nothing of the fact that, as slaves of the Reapers, they have no music, no art, no **culture**.
-   Mentioned in **Mass Effect 3**. While discussing with Javik his distrust of synthetic races like the geth, the Prothean relates the story of the zha'til: created when a race known as the zha implanted themselves with symbiotic AI technology to enhance their intelligence in order to survive as conditions on their homeworld became increasingly inhospitable. When the Reapers arrived, they subjugated the A.I.s, known as zha'til, who then seized control of the bodies of their masters and altered their genetic material at the deepest level, transforming the zha into synthetic monsters and their offspring into slaves. With no other recourse, the Protheans sent the star of the zha's home system into supernova, destroying the zha'til entirely.
    -   Defied in **Mass Effect: Andromeda**, where Ryder's SAM connection becomes the core of the Andromeda Initiative, as SAM's AI capabilities give Ryder the ability to hack terminals made by precursors with technology bordering on the supernatural. Over the course of the game, Ryder develops the nascent ability needed to hack the terminals themselves (though at the cost of brain damage), proving that the relationship isn't just a technological crutch but a symbiotic co-development.
-   Averted overall in the **Mega Man** series. Dr. Weil was a crazy evil bastard even before he was forcibly turned into a Cyborg as The Punishment for nearly destroying the world and wiping out all life, and only got worse as a result due to wandering the dead wasteland he created for over a century. By the time of **Mega Man ZX**, cybernetics are the norm for humans and they're treated as no more in danger of losing their humanity as the Reploids because of it.
-   The SOP nanomachines of **Metal Gear Solid 4: Guns of the Patriots** are an intentional version. They suppress emotional responses in their users, turning them into soldiers who feel no pain, anger, fear, or guilt in the name of increased battlefield efficiency. As you might guess, the sudden removal of this system from soldiers is incapacitating, and in some cases lethal. Plus, insta-PTSD!
    -   The SOP nanomachines form part of the system of total control — they can both calm soldiers (lessening the usual atrocities of war) or do the opposite and turn the soldiers into merciless monsters depending on what is most fitting at any particular time.
    -   Naomi plunges the world into a relative "dark age of nanomachines" because the alternative was letting the A.I.-rulers reach the logical conclusion of this trope: apply the SOP nanomachines to every human on the planet. No hatred, no selfishness... and nobody to oppose their pointless Forever War. Big Boss sums it up best:
        
        **Big Boss:** **They did it again.** In the end, they're nothing more than a **program**, designed to do the same thing over and over...
        
    -   Raiden is actually shown to be far more violent after being turned into a cyborg, though this is attributed more to memories of his Dark and Troubled Past and PTSD than this trope. He's at his most violent when he reverts to his "Ripper" persona: the savage Child Soldier he used to be long before he was ever turned into a cyborg.
-   Variation in **Metroid Prime 3: Corruption**: Ghor is already a cyborg (having only 6% of his original body left, in fact), but while he's usually a nice guy, his personality changes when fusing with any larger machine, becoming slightly more ruthless and aggressive, but still on your side. Until he gets corrupted by Phazon, at least.
-   In the **Mortal Kombat** series, the cybernetic conversions that the Lin Kuei perform on their ninjas in the third installment has the effect of robbing them of their souls. Only Smoke was strong enough to retain his soul after being converted. Cyrax regains his a couple of games later and Sektor, while not the sanest guy in the world, is able to return enough to try to Take Over the World. Meanwhile Smoke is now nothing but an uncontrollable slave to Noob Saibot. **Mortal Kombat 9** shows Sub-Zero getting the Cyberninja treatment. It's only through the intervention of Raiden that he regains his soul. **Mortal Kombat 11** also has this happen to Frost, Sub-Zero's protege-turned-nemesis, with the help of Kronika: although in her case, this trope is subverted, since she was already a rotten bitch to start with.
-   **Mother**:
    -   Averted in **MOTHER: Cognitive Dissonance** with Alinivar, who has the option to become a Chimera Mook to increase the power of his skills, which injures him greatly, but has no other known drawbacks (and luckily there is a revitilization pod nearby, so even the HP damage can be fixed). Unfortunately played straight with a huge Mecha-Saturn, who are usually peace loving little guys.
    -   Cybernetic chimeras make up the majority of random battles in **Mother 3**, originally being content, happy animals that were "reconstructed" by the Pig Mask Army. However, the biggest example has to be the Masked Man, who was originally Claus, Lucas' brother and a happy, energetic, outgoing child. He was mortally wounded by a "reconstructed" Drago, and was himself reconstructed; into a cold, silent, obedient general in "King P"'s army. The process almost completely destroyed his humanity, to the point where he is described as having "no heart", as opposed to good or evil. Though this is intentional, as the cyborgs and chimeras are intended to be ravenous destructive monsters and the Masked Man was intended to be just what he is; even the Ultimate Chimera is more a case of Gone Horribly Right.
-   **Pikmin 2**: The Man-at-Legs is described as being born fully organic, but at some point down the road it is forcibly fused to (possibly sentient) machinery, causing the normally peaceful creature to become a literal killing machine. Anything that disturbs it better take cover or be faced with the business end of an autocannon.
-   **Planetside**: The Vanu Sovereignty actually worship Vanu technology, and speak of "enlightening" humanity just like they believed happened to the Vanu themselves. It's implied that the Vanu artifacts might be brainwashing them and driving them to spread their creed across Auraxis.
-   Amber of **Project Eden** is said to have become increasingly withdrawn and machine like as the years go by.
-   **Punishing: Gray Raven** has cybernetics experts actively acknowledge and try to avert this trope when creating Reconstructed Soldiers. Much attention is brought to the fact Constructs resemble humans as closely as possible; they even use advanced materials to ensure they even weigh the same as an average human to maintain their psychological stability, which is further aided by Commandants providing long distance support. On the other hand, the Arctic Route Union shows what happens when you go in the opposite direction, when they essentially built a walking tank with a robotic upper torso on top to act as a pilot: it promptly went berserk and nearly destroyed the Union. Even then, they still punish criminals by forcing them to don completely metal centaur bodies and then exile them into the Siberian wilderness to fight rampaging robots.
-   In **Quake IV** cybernetics on their own don't eat your soul, but activation of the Neurocyte takes control of the former human body and the person inside degrades into nothing. If the victim is rescued before that can take place, they retain their full humanity.
-   In **Remember Me**, practically everyone has Memorise implants installed that allow them to control their memories (but also let others, like the protagonist Nilin, edit them). The people whose memory implants malfunction completely not only lose their minds and go insane, but outright turn into Leapers, (probably a result of the implant-addled brain sending new and unneeded growth signals). Whatever the cause, even the basic Prowler Leapers gain superhuman speed, strength and agility, easily running on walls. Tougher Skinner Leapers are Giant Mooks buffed by the presence of other Leapers, while Strangler Leapers are somewhat weaker, but can turn invisible unless the lightning is too bright. Lastly, the Mourner Leapers are not only extremely tough, but can teleport.
-   In **Rimworld**, characters with the Prostophobe/Body Purist trait seem to believe this. They won't mind simple prosthetics and hook hands and seadog peg legs, but exchanging their body parts for bionic replacements will give them a substantial mood penalty. Inverted in turn by Transhumanist characters, who feel more and more **alive** with each piece of their bodies replaced with superior technology, boosting their moods for each bit. Played straight with Luciferium, a drug which turns a colonist into a host for highly advanced glitterworld mechanites which give them a ridiculous number of health benefits - immunity to disease, enhanced bodily functions across the board, regeneration of any injury **including brain damage**... at the cost of them being forever dependent on weekly Luciferium doses, and if they can't get their fix they go Ax-Crazy and then die.
-   **Shadowrun** video games:
    -   Averted in the SNES game, where installing cyberware has no cost to the soul. The main character Jake eventually becomes a Dog Shaman every bit as powerful as Fujiko Kano, one of the premier spellcasters in the **Shadowrun** universe, despite being loaded down with dermal armor, wired reflexes, and other invasive pieces of cyberware. It's possibly justified, depending on the edition rules you're going by, as the Dog Spirit takes it upon himself to impose a few hefty Geasa on Jake to make up for his disconnect from the spiritual world, which could potentially send his Essence up to levels where the Cyberware isn't an issue.
    -   The Genesis version follows a simplified version of the table-top source material. Less Essence means less magic, but the game won't let you kill yourself by installing too much. You need to have the Essence to pay for it.
    -   **Shadowrun Returns** also uses a simpler version of the original, where you can't install more cyberware than you can afford in Essence. NPCs in a campaign might react to you having implants, but the player is never forced to act in a particular way.
        -   The **Dragonfall** DLC has a character actually use this intentionally: Glory had tied her soul to The Horned God and used extensive and, from an Essence point of view, deliberately old and inefficient cybernetic implants to shred her Essence for the purpose of severing the connection when she turned from him, which makes it in some sense, an inversion - by severing her connection with the toxic spirit, which was doing far more to "eat her soul" in the sense of this trope than any amount of cyberware, she was reclaiming her humanity, rather than destroying it.
        -   In her personal quest, Glory can potentially reference this trope in dialog, commenting that she rarely feels emotions anymore - most of the time, she's just numb.
        -   **Dragonfall** also features The MKVI, a cyberzombie with -2 Essence. After repeated rounds of cyberization, compounded by a experimental drug allowing it to have more implants than normally possible, it is essentially a mindless killing machine devoid of humanity and its soul is trapped inside its body in an And I Must Scream scenario. If you disable its control overrides and restore its mind it immediately kills itself, pausing only just long enough to thank you.
        -   The **Hong Kong** campaign discusses this trope with two characters: Ten-Armed Ambrose had most of his body replaced by cybernetics to save his life and now runs a Street Doc clinic using machinery he's more or less permanently rigged into. He's on the verge of crossing the threshold and engages in a lot of social activity to keep his humanity in check. Meanwhile, Racter is a Transhumanist who has made it his life's mission to study the Essence Limit and is of the firm belief that it can be overcome, a belief anchored in his own body being cybernetic from the waist down and having been implanted with some extremely experimental and volatile mind-affecting implants without them affecting him mentally. Racter attributes his mental stability to the fact that he's a clinical sociopath, and thus also believes that people like him are the key to transhumanism.
-   In the **Sid Meier's Alpha Centauri** Expansion Pack, **Alien Crossfire**, the Cybernetic Consciousness faction suffers from slower reproductive rates, since its followers no longer "get" the ideas of love or sex. In addition, the "Cybernetic" future plans cause your workers to be replaced by machines, which in turn leads to higher social unrest. (This can apparently be averted if you occupy said workers with managing the Planet's Internet—provided your faction was the one that built the network backbone.) Among the faction leaders, Pravin Lal seems to believe this, going by some of his quotes. While one merely concerns unscrupulous use of (forcibly) cybered Super Soldiers (almost certainly referring to the Human Hive), the other relates how, during his usual interfacing with life support machinery, he found his thoughts, which crossed over into it as usual, being **answered** by the machine itself with cold and rigid thoughts of its own.
-   **Space Siege**: The only storyline effect that augmenting yourself with cybernetics has is the end scene (assuming you declined an offer that appears late game; if you took that offer, you'd get a third ending even if you're fully human). It also features an encounter with a man who's been looking for his lost daughter over the course of the game. The lower your humanity score, the more hideous his augmentations. The enemy "Cybers" are just mind-controlled. However, augmentations will reduce your "humanity" score, which can be used to unlock some powerful skills later on in the game. The game also makes distinctions on what affects your humanity - getting a cybernetic eye won't reduce it much, but getting a cybernetic brain sure as hell will.
-   Played with and deconstructed in **Spider-Man (PS4)** with Doctor Octopus. The neural interface he uses to control his tentacles **is** faulty, he's been testing it on himself, and Peter states that it could cause brain damage. But at the same time, paying attention to background details in his lab implies he's been working on some variation of the Sinister Six plan from the beginning, before he even invented the tentacles. Peter **desperately** wants to believe that this trope is in play and his mentor is just suffering from an affliction he might be able to fix... but even his subconscious (in the form of a hallucinatory Doc Ock during a sequence when he's poisoned and hallucinating) taunts him with the possibility that the man he looked up to was always a vengeful asshole who genuinely didn't care about going crazy as long as Norman Osborn got his. He spends most of the endgame trying to reach his friend, but after Octavius reveals he knew Peter's secret identity all along (and so he **knew** he was beating up and almost killing his assistant and best friend), Peter is forced to acknowledge that Dr. Octopus really was always a villain and give him a beatdown.
-   **Spore** has the Grox, a race of Absolute Xenophobes and Enemies to All Living Things who are (who could have guessed) cyborgs. Downplayed as whether they were like this **before** cybernetics or not is unknown.
-   The **Star Fox** series has the Aparoids, who are an Expy of **Star Trek**'s Borg, as the main villains of **Star Fox: Assault**.
-   Double Subverted in **Star Trek: Away Team**: The cybernetics the villains are using were originally created to cure Vulcans with a disease that made them unable to control their emotions, unfortunately they can be waponized to make those equipped with the implants into a Hive Mind with massive Mind Control powers, as in they hijack a small part of the Borg Collective.
-   Although it's kinda dubious if he even **had** a soul to begin with, Hakeev of **Star Trek Online** gets a cybernetic Borg eye after the Romulan Player Character gets in a good shot and gets his eye taken out. When you meet up with him again, not only is he sporting that new eye, he's starting to deck out his ship in Borg gear. It doesn't help that the rest of the Tal Shiar is messing around with Borg tech and, in one possible timeline, when Romulus is assimilated, Hakeev willingly becomes Secundus of Borg!
-   In **Star Sweep**, this is implied with Dr. J, who has a cybernetic arm and is causing trouble around the world by destroying stars.
-   Played with in **Star Wars: The Old Republic**.
    -   Both Republic and Imperial players can select cyborgs as their race. However, on the Republic side, initially only "pretty" kinds of modifications are available, which is at most a cybernetic eyepatch and a metal bit attached to their temples. Same with the Imperials, except they only get the "evil" kind, ones that include metallic jaws, Electronic Eyes that glow red, metal ridges that line the player's side, and worse.
    -   The character's moral alignment is based on the player's actions. Republic players can Kick the Dog plenty of times, though the best Imperial players can shoot for are Noble Demons.
    -   Once you unlock the cyborg legacy perk, you can choose any cybernetic permutation, regardless of what faction you pick.
-   Spiritualist empires in **Stellaris** believe cybernetics are unholy and Spiritualist factions are unhappy if cyborgs exist in your empire.
-   Played with in **Stray**: On the one hand, Robot Buddy B-12 has lost their memories and sense of self due to uploading their brain into the robots' virtual network to save themselves from an apocalyptic plague, such that they had completely forgotten that they used to be human. On the other, they still retain their emotions and capacity for empathy, more so as their companion the Cat leads them toward regaining those same memories.
-   Although not focused at all in its story, **Supreme Commander** makes a fair job depicting cyborgs. The Cybran nation is implied to be formed of normal people like anyone else, only much smarter to have their brain completely interfaced with a computer. The ones who actually lose their humanity are the ones enslaved by a program by the UEF, and are enslaved precisely because the UEF philosophy is that they lost their humanity. That means they only become less human because the ones who consider them less than human make them less than human. Dr. Brackman, the oldest character in the SupCom universe, is a Cyborg more than a thousand years old, but his personality seems to be still very human, for a scientist, even after being reduced to pretty much a brain in a jar by the time.
    -   Still, the UEF at least believe the Cybran deserve to be live, as long as they live like machines. The Aeon, an entire faction of Knight Templar, consider the Cybran an atrocity and are more than happy to commit genocide against them at every chance instead of converting. Of course, this depends on the player considering the enslavement as being or not a Fate Worse than Death.
        -   Funny that, considering that the very Commanders of the Aeon (as well of the other factions) are completely interfaced neurally with their Armored Command Unit (pretty much a giant mecha that can make more giant mechas).
        -   Aeon Commanders are not neurally interfaced, specifically because of religious reasons. Instead, Aeon commanders wear distinctive facial makeup to make it easier for their helmets to analyze the commander's facial movements and interpret commands-The Way lends them strong enough self-control that they can literally use facial expressions to command their forces, in addition to hand-input commands.
    -   With the UEF treating the Cybrans like slaves and the Aeon and Seraphim trying to purge the galaxy of unbelievers, the Cybran nation easily comes off as the nicest faction in the setting. They just want to be left alone and only fight to defend against Aeon genocide or to rescue the Symbionts who are still controlled by the UEF. In fact their main problem is their relative lack of unity; Brackman had to clone himself to get a neutral Commander the clans would rally around.
-   **The Talos Principle**: Can be discussed with Milton, who may ask you if having your brain cells slowly replaced with microchips that perform the exact same functions as the cells they're replacing would, at some point, cause you to stop being human. It's left up to the player how they respond to this question.
-   **Traffic Department 2192** justifies this—cybernetic technology is new, and it hasn't been perfected yet. In particular, replacing damaged sections of the brain, as is done to the main character, causes migraines, hallucinations, delusions of grandeur, and eventually lethal deterioration of the brain's organic parts.

-   MEC Troopers in **XCOM: Enemy Within** have at least their limbs removed to interface with a Mechanized Exoskeletal Cybersuit. After the procedure, the new MEC Trooper's voice lines are flat, flanged, and robotic. Whether it has any other effect on their personalities is hard to really determine, however, since most of their actual lines are pretty similar to their pre-augmentation selves. Definitely played straight by the "Floater" enemy types, and the "Archon" variants seen in **XCOM 2**; whatever personalities they had before having half their limbs and organs replaced by crude cybernetics have been heavily suppressed with drugs and conditioning. Not that the villains treat their fully-organic Slave Mooks any better.

---
Cybernetics Eat Your Soul Example in Webcomics

-   Averted in **21st Century Fox** with Tora Scobee, sure he became more of a Jerkass after the accident that cost him most of his body but it's believed to be PTSD rather than "Borg rage".
-   In **Darths & Droids** this is General Grievous' rational for retaining some of his original organs despite his near total cyborg conversion...sort of.
    
    Without a heart, how am I to feel love?
    
    Without love, how am I to feel hate?
    
    And without hate, how am I to feel the exquisite sensation of mild annoyance?
    
-   Inverted Trope in **Dresden Codak**. If anything, Kim seems to have been humanised by the mishap that necessitated her robotic arm, leg and eye. Not surprising, given that the writer is an avowed transhumanist.
    -   She upgrades to full-body prosthetic and manages to be even **more** human. Helping matters is that this option was only possible because she applied cybernetics to human empathy, by helping a broken robot as if it were an injured person, and the robot's **family** tried to build her new body based on that empathic blueprint.
-   **Dragon Ball Multiverse**: Yamcha implies this is happening to #18. He also implied that it happened to himself at one point in time, but that he recovered.
-   The "Pocket President" chips in **A Girl and Her Fed**. Originally designed to give federal agents unblockable, untraceable instant communication ability, they instead turned nearly all of them into shells of their former selves (just going through the motions of life) or permanently depressed lumps who tended towards suicide. The exceptions being those agents who already had pronounced Psycho for Hire tendencies. And then we find out, the chips could do much much more... and the folks that made them knew it. The psychological issues were intentionally induced as a Restraining Bolt.
-   Averted in **The Intrepid Girlbot**, where its transformation into a cyborg made no change to the raccoon apart from having to deal with its newfound destructive capabilities.
-   **Last Res0rt** avoids this trope pretty handily for a Cyberpunk work— yes, the emotionally sensitive Daisy Archanis has a robotic leg, but there's also a robot murderess who claims she's really a glorified Brain in a Jar...
    -   Then again, nobody cares whether or not Cybernetics Eat Your Soul when there's plenty of other creatures willing to **eat it for you**.
-   Parodied briefly in **Sam & Fuzzy**, when Jackson, a member of the Ninja Mafia, loses his hand and has it replaced with a cybernetic prosthetic. He spends one strip asking the standard array of "how much can be replaced and still be human?" questions... and then goes straight to using the hand to crack walnuts, completely indifferent from then on.
-   Yuri of **Space Trawler** was always a little weird, but she seems to be getting more and more bloodthirsty as she gets upgraded. Though many in comic believe she developed an "organic inferiority" complex as part of the Post-traumatic stress disorder from the torture session that cost her her limbs (the Eeb brain tissue she also had implanted probably doesn't help considering that Eebs turned out to be natural psychopaths).

---
Cybernetics Eat Your Soul Example in Web Original

-   Played straight with the Dragonstorm experiments in **Darwin's Soldiers**.
-   **New Life SMP**: Zig-Zagging Trope depending on perspective.
    -   In Owen's 5th episode, after creating a machine to de-oxidize his Copper Golem creations, Sparrow initially plans to visit some friends before his robotic programming overrides and tells him to go mining for resources. In the following episode, he's forced to explore the Deep Dark in spite of his own hesitation and fear because of another systems override informing him that the "objective" of exploration is "not optional". It's likely he's realized this by the end of the episode, given what happens.
    -   Averted with all other characters who have held the Copper Golem origin so far, who are able to maintain a human mentality and consciousness throughout.
-   Played with in **Pretending to Be People**. While it's not explicitly mentioned that the cyborgs in the series are less human than their fully-organic counterparts, the cyborgs we **do** see are all quite messed-up people. Upon gaining cybernetic implants, Keith Vigna somehow becomes even less empathetic than he already was.
-   **SCP Foundation**:
-   Downplayed in **Within the Wires** in "Cassette #4: Sadness, Lungs," when its revealed that people are possessed of a standard implant between ribs and hip that removes and stores memories, and is implied to manage instincts that include the impulse to violence. The Narrator of the cassettes attempts to use autogenic exercises to let a patient control their implant enough to restore some memories.

---
Cybernetics Eat Your Soul Example in Western Animation

-   Completely averted and defied in **Adventures of the Galaxy Rangers**. Niko's Series 5 implant enhances her Psychic Powers, to the point where the Rangers, as True Companions, can **channel their implants' power through her** for impressive effects. Zachary Foxx has had more than half his body replaced by cyberware, but it hasn't stopped several magic-based enemies from finding him Supernaturally Delicious and Nutritious. It should be noted, however, that this trope is partly the reason why Zach is not all that comfortable with his bionics ("Rogue Arm").
-   **Adventure Time**:
    -   Finn completely averts this. He has a bionic arm and had his singing voice mechanically enhanced circa the beginning of the series by "swallowing a tiny computer", but his intermittent psychological troubles are handled very realistically, and none of them have all that much to do with cybernetics.
    -   Walking Spoiler Doctor Gross plays this completely straight, however. Zig-zagged with Susan Strong, who does act **really creepy** when under the control of an old brain implant. She gets better whenever it's inactive and when it's finally destroyed.
-   **Archer**:
    -   Barry Dylan's reconstruction by the KGB was accompanied by an increase in the frequency of his conversations with "Other Barry", and with each appearance he becomes more Ax-Crazy and obsessed with hurting Sterling in every way he can.
    -   Ray Gillette fears this trope, as he has had his legs and one lower arm replaced with bionics after several escapades. He doesn't show any actual signs of it, but his religious beliefs means he **thinks** it might be happening.
-   **Batman Beyond** has the episode "Lost Soul", in which Robert Vance uploaded himself into the company computer. The first thing he does upon awakening 35 years later is flip out and jack the city network. For his next trick, he plans to kill his grandson by overwriting himself onto the guy's brain. Terry espouses a view based on this trope:
    
    **Batman:** You really think you're Robert Vance, don't you? But he was flesh, and you're just binary. They don't **go** together!
    
-   **Bump in the Night**: In "Farewell, 2 Arms", after Molly Coddle loses one of her arms and gets it replaced with an arm from an old toy ape, she becomes obsessed with replacing parts of her body. She starts stealing props and parts from the other toys in an attempt to become the "ultimate toy", to the point of ripping her head off and replacing it with a staple remover, leading to a confrontation between the original Molly Coddle and her new body.
